city,latitude (°N),longitude (°E),temperature (°F),humidity (%),cloudiness (%),wind speed (mph)
"Omboué, GA",-1.5726966,9.2653029,70.07,84,3,6.78
"Bay Roberts, CA",47.575924,-53.2833409,70.83,95,100,3.0
"Portmore, JM",17.9717917,-76.8738048,81.39,87,75,9.22
"Coracora, PE",-15.016953,-73.7809434,46.94,50,54,2.75
"East London, ZA",-33.0191604,27.8998573,55.92,62,92,29.77
"Yumen, CN",40.2916528,97.0448526,73.8,25,4,10.38
"Ballina, AU",-28.86574,153.5659468,64.02,51,0,10.4
"Villa Carlos Paz, AR",-31.4183774,-64.4936985,61.47,24,63,3.0
"Mariënburg, SR",5.8780943,-55.0441162,80.8,83,20,4.61
"Gunjur, GM",13.17602,-16.759896,77.07,76,100,12.68
"Lesozavodsk, RU",45.4747744,133.4182158,73.49,68,95,4.29
"Dhekiajuli, IN",26.7063,92.4823,79.99,84,90,6.46
"Kerteh, MY",4.5083051,103.4418038,77.02,88,20,0.0
"Diamantino, BR",-14.4036262,-56.4364488,81.45,28,2,4.59
"Calama, CL",-22.4623917,-68.9272181,54.0,13,0,13.8
"Semporna, MY",4.4790651,118.6118806,81.39,79,100,2.93
"Yantai City, CN",37.461928,121.4425255,84.4,86,90,13.4
"Yarkant, CN",38.4170434,77.2411446,78.66,44,99,6.17
"Manokwari, ID",-0.8614456,134.0767324,83.73,69,91,10.33
"Labis, MY",2.3868877,103.0199613,79.57,85,100,1.48
"Qixingtai, CN",30.413547,111.887388,89.2,66,100,5.21
"Pilão Arcado, BR",-10.0004334,-42.4793189,74.93,63,4,14.79
"Balaka, MW",-14.9858678,34.9602966,65.61,53,0,3.85
"Popondetta, PG",-8.7667424,148.2375057,89.06,51,100,4.85
"Kruisfontein, ZA",-34.0119558,24.7433295,47.98,66,85,9.28
"Bonfim, BR",3.3613818,-59.8427241,77.07,78,97,6.17
"Tessalit, ML",20.2019542,1.0124531,93.81,14,10,6.89
"Ponta do Sol, PT",32.681067,-17.104073,69.66,79,0,4.38
"Lucea, JM",18.4472235,-78.1729253,82.0,72,41,3.09
"Bongandanga, CD",1.5048009,21.074106,70.48,93,100,2.15
"Khandbari, NP",27.3666794,87.20679989776897,73.74,88,77,0.96
"Roebourne, AU",-20.7723709,117.145828,78.24,43,5,11.88
"nushki, PK",29.550001,66.0166996,81.7,53,82,4.03
"Severo-Kurilsk, RU",50.6683048,156.1154399,57.31,98,100,22.17
"Sorong, ID",-0.8634105,131.2544805,80.85,77,99,6.67
"Lamesa, US",32.7357287,-101.9550202,94.55,26,19,7.47
"St. Pete Beach, US",27.7253065,-82.741212,81.16,73,0,5.75
"Sayyan, YE",15.1718281,44.3254275,62.44,69,99,4.68
"Olinda, BR",-7.9986401,-34.8459552,77.02,65,20,11.5
"Lavumisa, SZ",-27.31092,31.884566,55.29,67,0,3.47
"Talcahuano, CL",-36.7144863,-73.1141463,50.05,71,40,10.36
"Marsa Matruh, EG",31.3528567,27.2395262,75.4,78,20,5.75
"Ejido, VE",8.5524805,-71.2409192,67.32,93,100,5.7
"Tricase, IT",39.93042,18.355332,69.96,69,0,7.63
"Honiara, SB",-9.4310769,159.9552552,86.92,63,16,5.73
"Sechura, PE",-5.5575353,-80.8223327,64.56,82,0,18.99
"Porto Novo, CV",17.0189775,-25.065316,78.8,88,96,5.5
"Hasaki, JP",35.7529706,140.8201321,84.6,78,77,4.56
"Kango, GA",0.1957203,10.0950357,69.06,89,5,0.87
"Cape Town, ZA",-33.928992,18.417396,46.27,73,0,4.61
"Yekaterinovka, RU",47.5404133,38.3859883,80.73,26,100,16.15
"Mahmudabad, IN",27.2985804,81.1250812,81.48,69,94,18.37
"Nemuro, JP",43.3301154,145.5829068,66.78,84,61,1.25
"Srandakan, ID",-7.9599802,110.24073754303028,76.41,90,99,4.9
"Po, BF",12.3021568,-2.6164283,74.88,89,50,8.39
"Payakumbuh, ID",-0.2249721,100.6318259,74.46,88,87,1.19
"Ligayan, PH",4.6550197,119.4700025,82.29,75,100,3.94
"Bathsheba, BB",13.2129361,-59.5227245,81.0,83,75,6.91
"Winnemucca, US",40.9724275,-117.7348184,96.76,7,0,10.36
"Turbat, PK",26.0027894,63.0505609,85.39,76,100,4.88
"Mitsamiouli, KM",-11.3888547,43.2930126,74.23,79,5,13.98
"Makokou, GA",0.5618897,12.8525689,66.52,74,100,3.38
"Galesong, ID",-5.33422455,119.38098475983179,80.64,66,48,4.74
"Marcona, PE",-15.2155331,-75.08303444567473,51.89,82,74,10.6
"Ishigaki, JP",24.3382831,124.1577569,89.83,70,40,14.97
"Mahajanga, MG",-15.7181492,46.3172577,68.02,64,0,5.75
"Mount Isa, AU",-20.7289898,139.4931522,67.86,22,5,9.22
"Araguaína, BR",-7.193241,-48.2018597,80.49,27,48,4.16
"Pochutla, MX",15.7431834,-96.4660973,77.38,84,99,3.6
"Yinchuan City, CN",38.4852037,106.2261926,82.49,23,61,6.55
"Praya, ID",-8.7157359,116.2706282,80.62,83,20,8.05
"Muisne, EC",0.6104236,-80.0185958,73.83,88,99,11.14
"Hambantota, LK",6.1249126,81.1242563,75.52,100,20,1.14
"Ichchapuram, IN",19.1040031,84.66680576145215,78.15,83,100,10.92
"Punta Alta, AR",-38.8804693,-62.0744033,49.55,85,100,4.72
"Zhosaly, KZ",45.484024,64.0849,78.85,27,0,10.33
"Kaeo, NZ",-35.1017438,173.7751075,57.45,93,100,8.93
"Lichinga, MZ",-13.2999118,35.2458642,57.15,82,0,7.0
"São Sebastião, BR",-23.8027866,-45.4070527,66.42,86,5,7.94
"Harper, LR",4.3789381,-7.7060988,74.46,86,100,12.37
"Milingimbi, AU",-12.104093,134.9202931,80.74,34,5,14.05
"Gold Coast, AU",-28.0023731,153.4145987,65.48,69,0,6.31
"Tirumullaivasal, IN",11.2417391,79.8428846,81.72,66,100,7.36
"Petropavlovsk-Kamchatsky, RU",53.0199838,158.6471356,59.11,95,100,9.33
"Douglas, US",42.7595708,-105.382624,82.74,34,75,8.05
"Ormara, PK",25.2105634,64.6374914,82.85,84,100,5.68
"Tuatapere, NZ",-46.1323096,167.6907627,51.35,61,100,4.45
"Phek, IN",25.7098345,94.4633429,65.16,99,97,0.36
"Petalcingo, MX",17.2258337,-92.4142568,70.34,95,63,2.68
"Nibong Tebal, MY",5.1700963,100.4785191,78.28,87,100,4.14
"Sidney, US",47.716735,-104.155973,94.82,31,0,10.36
"Burnie, AU",-41.0523688,145.9064073,51.13,84,100,9.01
"Pindiga, NG",9.983333,10.933333,69.46,95,100,12.88
"Acaraú, BR",-2.8869514,-40.1194713,77.65,77,54,16.26
"Labuhan, ID",-6.891973,112.9897177,82.06,75,12,10.0
"Umm Kaddada, SD",13.6002208,26.6892786,73.85,77,73,8.39
"Rai Mai, TH",12.2107664,99.861262,85.84,74,100,7.36
"Henties Bay, NA",-22.1130313,14.2881683522115,51.75,92,6,4.63
"Bangolo, CI",7.0119038,-7.4867606,68.41,100,97,2.37
"El Alto, PE",-16.3619949,-72.1536401,59.25,52,31,1.59
"Mitú, CO",1.2523268,-70.2308883,71.85,98,100,0.76
"Korla, CN",41.7238743,86.173541,81.55,26,0,5.28
